TYPE = NURBS

GLOBAL_S = [0.0 0.0 0.0 1.0 1.0 1.0]
GLOBAL_T = [0.0 0.0 0.0 1.0 1.0 1.0]
GLOBAL_U = [0.0 0.0 1.0 1.0]

DEGREE_S = 2 
DEGREE_T = 2
DEGREE_U = 1

NUM_CP = 18 
-1.0 0.0 0.0 1.0
-1.0 -1.0 0.0 0.707107
0.0 -1.0 0.0 1.0
-1.0 1.0 0.0 0.707107
0.0 0.0 0.0 1.0
1.0 -1.0 0.0 0.707107
0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.707107
1.0 0.0 0.0 1.0
-1.0 0.0 1.0 1.0
-1.0 -1.0 1.0 0.707107
0.0 -1.0 1.0 1.0
-1.0 1.0 1.0 0.707107
0.0 0.0 1.0 1.0
1.0 -1.0 1.0 0.707107
0.0 1.0 1.0 1.0
1.0 1.0 1.0 0.707107
1.0 0.0 1.0 1.0
