TYPE = NURBS

GLOBAL_S = [0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0]
GLOBAL_T = [0.0 0.0 1.0 1.0]
GLOBAL_U = [0.0]

DEGREE_S = 2
DEGREE_T = 1
DEGREE_U = 0

NUM_CP = 18
0.5 0.0 0.0 1.0
0.5 0.5 0.0 0.707106781
0.0 0.5 0.0 1.0
-0.5 0.5 0.0 0.707106781
-0.5 0.0 0.0 1.0
-0.5 -0.5 0.0 0.707106781
0.0 -0.5 0.0 1.0
0.5 -0.5 0.0 0.707106781
0.5 0.0 0.0 1.0   
2.0 0.0 0.0 1.0
2.0 2.0 0.0 0.707106781
0.0 2.0 0.0 1.0
-2.0 2.0 0.0 0.707106781
-2.0 0.0 0.0 1.0
-2.0 -2.0 0.0 0.707106781
0.0 -2.0 0.0 1.0
2.0 -2.0 0.0 0.707106781
2.0 0.0 0.0 1.0   
