TYPE = NURBS

GLOBAL_S = [0.0 0.0 0.0 0.5 1.0 1.0 1.0]
GLOBAL_T = [0.0 0.0 0.0 1.0 1.0 1.0]
GLOBAL_U = [0.0 0.0 1.0 1.0]

DEGREE_S = 2
DEGREE_T = 2
DEGREE_U = 1

NUM_CP = 24
-1.0 0.0 0.0 1.0
-1.0 0.4142135624 0.0 0.8535533906
-0.4142135624 1.0 0.0 0.8535533906
0.0 1.0 0.0 1.0
-2.5 0.0 0.0 1.0
-2.5 0.75 0.0 1.0
-0.75 2.5 0.0 1.0
0.0 2.5 0.0 1.0
-4.0 0.0 0.0 1.0
-4.0 4.0 0.0 1.0
-4.0 4.0 0.0 1.0
0.0 4.0 0.0 1.0   
-1.0 0.0 1.0 1.0
-1.0 0.4142135624 1.0 0.8535533906
-0.4142135624 1.0 1.0 0.8535533906
0.0 1.0 1.0 1.0
-2.5 0.0 1.0 1.0
-2.5 0.75 1.0 1.0
-0.75 2.5 1.0 1.0
0.0 2.5 1.0 1.0
-4.0 0.0 1.0 1.0
-4.0 4.0 1.0 1.0
-4.0 4.0 1.0 1.0
0.0 4.0 1.0 1.0   
